'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Dzhangala (Ru) - Alt. 7m<hr>Température: <i>1.6°C</i><br>Point de rosée: <i>-1.3°C</i><br>Pression: <i>1015 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>1.6</i><br>Windchill: <i>-3.5</i><br>Vent moyen: <i>22 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="755,312,765,322" href="/temps-reel/obs_villes.php?code2=35404">
'Chapaevo - Alt. 16m<hr>Température: <i>-1.3°C</i><br>Point de rosée: <i>-1.3°C</i><br>Pression: <i>1013.7 hPa</i><br>Tend. Pression: <i>-0.5 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.3</i><br>Windchill: <i>-5.1</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="755,292,765,302" href="/temps-reel/obs_villes.php?code2=35302">
'Uralsk - Alt. 36m<hr>Température: <i>-4°C</i><br>Point de rosée: <i>-5°C</i><br>Pression: <i>1012 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-4</i><br>Windchill: <i>-9.2</i><br>Vent moyen: <i>14 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="747,276,757,286" href="/temps-reel/obs_villes.php?code2=35108">
'Sorocinsk (Ru) - Alt. 0m<hr>Température: <i>-5.6°C</i><br>Point de rosée: <i>-7.2°C</i><br>Pression: <i>1011.6 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-5.6</i><br>Windchill: <i>-10.2</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="753,248,763,258" href="/temps-reel/obs_villes.php?code2=35011">
'Bol\'Saja Gluscica (Ru) - Alt. 0m<hr>Température: <i>-4.2°C</i><br>Point de rosée: <i>-6°C</i><br>Pression: <i>1011.3 hPa</i><br>Tend. Pression: <i>-0.5 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-4.2</i><br>Windchill: <i>-8.5</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="729,264,739,274" href="/temps-reel/obs_villes.php?code2=35001">
'Lagan (Ru) - Alt. 0m<hr>Température: <i>3.9°C</i><br>Point de rosée: <i>3.1°C</i><br>Pression: <i>1018.1 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.9</i><br>Windchill: <i>2</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="756,389,766,399" href="/temps-reel/obs_villes.php?code2=34984">
'Svetlograd (Ru) - Alt. 134m<hr>Température: <i>-3.2°C</i><br>Point de rosée: <i>-3.2°C</i><br>Pression: <i>1015.7 hPa</i><br>Tend. Pression: <i>-1.5 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>-3.2</i><br>Windchill: <i>-4.4</i><br>Vent moyen: <i>4 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="705,413,715,423" href="/temps-reel/obs_villes.php?code2=34954">
'Astrahan (Ru) - Alt. 18m<hr>Température: <i>3.7°C</i><br>Point de rosée: <i>3°C</i><br>Pression: <i>1017.7 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.7</i><br>Windchill: <i>1.8</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="757,370,767,380" href="/temps-reel/obs_villes.php?code2=34880">
'Iki-Burul (Ru) - Alt. 113m<hr>Température: <i>-0.6°C</i><br>Point de rosée: <i>-0.8°C</i><br>Pression: <i>1016.9 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>-0.6</i><br>Windchill: <i>-3.2</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="722,397,732,407" href="/temps-reel/obs_villes.php?code2=34868">
'Jaskul (Ru) - Alt. -7m<hr>Température: <i>-0.6°C</i><br>Point de rosée: <i>-0.7°C</i><br>Pression: <i>1016.6 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Humidex: <i>-0.6</i><br>Windchill: <i>-3.2</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="728,387,738,397" href="/temps-reel/obs_villes.php?code2=34866">
'Tihoreck (Ru) - Alt. 79m<hr>Température: <i>0°C</i><br>Point de rosée: <i>-0.7°C</i><br>Pression: <i>1014 hPa</i><br>Tend. Pression: <i>-1.2 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0</i><br>Windchill: <i>-0.8</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="669,417,679,427" href="/temps-reel/obs_villes.php?code2=34838">
'Primorsko-Ahtarsk (Ru) - Alt. 5m<hr>Température: <i>3.1°C</i><br>Point de rosée: <i>1.5°C</i><br>Pression: <i>1011.4 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.1</i><br>Windchill: <i>3.1</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="645,422,655,432" href="/temps-reel/obs_villes.php?code2=34824">
'Ganjushkino - Alt. -22m<hr>Température: <i>4.4°C</i><br>Point de rosée: <i>0.8°C</i><br>Pression: <i>1017.8 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>4.4</i><br>Windchill: <i>0.5</i><br>Vent moyen: <i>18 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="767,358,777,368" href="/temps-reel/obs_villes.php?code2=34798">
'Yusta (Ru) - Alt. 2m<hr>Température: <i>-1.7°C</i><br>Point de rosée: <i>-1.7°C</i><br>Pression: <i>1016.7 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.7</i><br>Windchill: <i>-6.4</i><br>Vent moyen: <i>14 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="731,367,741,377" href="/temps-reel/obs_villes.php?code2=34772">
'Remontnoe (Ru) - Alt. 108m<hr>Température: <i>-1.5°C</i><br>Point de rosée: <i>-2.2°C</i><br>Pression: <i>1016.1 hPa</i><br>Tend. Pression: <i>-1.4 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>-1.5</i><br>Windchill: <i>-2.5</i><br>Vent moyen: <i>4 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="706,389,716,399" href="/temps-reel/obs_villes.php?code2=34759">
'Zimovniki (Ru) - Alt. 70m<hr>Température: <i>-1.1°C</i><br>Point de rosée: <i>-1.4°C</i><br>Pression: <i>1015.5 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.1</i><br>Windchill: <i>-3.7</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="688,385,698,395" href="/temps-reel/obs_villes.php?code2=34743">
'Gigant (Ru) - Alt. 79m<hr>Température: <i>-0.7°C</i><br>Point de rosée: <i>-0.8°C</i><br>Pression: <i>1014.8 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>-0.7</i><br>Windchill: <i>-4.4</i><br>Vent moyen: <i>11 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="680,401,690,411" href="/temps-reel/obs_villes.php?code2=34740">
'Ejsk (Ru) - Alt. 0m<hr>Température: <i>4.3°C</i><br>Point de rosée: <i>3.2°C</i><br>Pression: <i>1011.4 hPa</i><br>Tend. Pression: <i>-1.8 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>4.3</i><br>Windchill: <i>0.4</i><br>Vent moyen: <i>18 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="642,409,652,419" href="/temps-reel/obs_villes.php?code2=34727">
'Taganrog (Ru) - Alt. 0m<hr>Température: <i>0.7°C</i><br>Point de rosée: <i>-0.3°C</i><br>Pression: <i>1012.5 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>0.7</i><br>Windchill: <i>-2.7</i><br>Vent moyen: <i>11 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="648,399,658,409" href="/temps-reel/obs_villes.php?code2=34720">
'Novyj Ushtogan - Alt. 10m<hr>Température: <i>0.2°C</i><br>Point de rosée: <i>-3.5°C</i><br>Pression: <i>1015.4 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.2</i><br>Windchill: <i>-2.2</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="751,341,761,351" href="/temps-reel/obs_villes.php?code2=34691">
'Malye Derbety (Ru) - Alt. 0m<hr>Température: <i>0.4°C</i><br>Point de rosée: <i>-1.9°C</i><br>Pression: <i>1015.3 hPa</i><br>Tend. Pression: <i>-0.4 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>0.4</i><br>Windchill: <i>-2</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="707,362,717,372" href="/temps-reel/obs_villes.php?code2=34662">
'Kotel\'Nikovo (Ru) - Alt. 0m<hr>Température: <i>-1.6°C</i><br>Point de rosée: <i>-2.3°C</i><br>Pression: <i>1015.4 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.6</i><br>Windchill: <i>-6.3</i><br>Vent moyen: <i>14 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="693,374,703,384" href="/temps-reel/obs_villes.php?code2=34655">
'Konstantinovsk (Ru) - Alt. 0m<hr>Température: <i>-0.5°C</i><br>Point de rosée: <i>-1°C</i><br>Pression: <i>1014.3 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>-0.5</i><br>Windchill: <i>-3.1</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="670,384,680,394" href="/temps-reel/obs_villes.php?code2=34644">
'Zaporizhzhia - Alt. 107m<hr>Température: <i>4.6°C</i><br>Point de rosée: <i>3.4°C</i><br>Pression: <i>1009.1 hPa</i><br>Tend. Pression: <i>-1.2 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>4.6</i><br>Windchill: <i>2</i><br>Vent moyen: <i>11 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="600,403,610,413" href="/temps-reel/obs_villes.php?code2=34601">
'Urda (Ru) - Alt. 4m<hr>Température: <i>0.2°C</i><br>Point de rosée: <i>-6.1°C</i><br>Pression: <i>1014 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.2</i><br>Windchill: <i>0.2</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="730,335,740,345" href="/temps-reel/obs_villes.php?code2=34581">
'Verhnij Baskuncak (Ru) - Alt. 35m<hr>Température: <i>-2.2°C</i><br>Point de rosée: <i>-3.3°C</i><br>Pression: <i>1015.5 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>-2.2</i><br>Windchill: <i>-7</i><br>Vent moyen: <i>14 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="727,347,737,357" href="/temps-reel/obs_villes.php?code2=34579">
'Volgograd (Ru) - Alt. 145m<hr>Température: <i>0°C</i><br>Point de rosée: <i>-1°C</i><br>Pression: <i>1013 hPa</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0</i><br>Windchill: <i>-5.5</i><br>Vent moyen: <i>22 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="698,350,708,360" href="/temps-reel/obs_villes.php?code2=34560">
'Nizhny-Chir (Ru) - Alt. 77m<hr>Température: <i>-0.4°C</i><br>Point de rosée: <i>-1.2°C</i><br>Pression: <i>1014.9 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.4</i><br>Windchill: <i>-6.4</i><br>Vent moyen: <i>25 km/h de SO</i><br>Vent rafales: <i>40 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="687,363,697,373" href="/temps-reel/obs_villes.php?code2=34555">
'Dnipropetrovs\'K - Alt. 141m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.9°C</i><br>Pression: <i>1009.1 hPa</i><br>Tend. Pression: <i>-0.4 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.6</i><br>Windchill: <i>0.8</i><br>Vent moyen: <i>11 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="596,389,606,399" href="/temps-reel/obs_villes.php?code2=34504">
'Bokovskaja (Ru) - Alt. 0m<hr>Température: <i>2.2°C</i><br>Point de rosée: <i>-0.2°C</i><br>Pression: <i>1012.7 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>2.2</i><br>Windchill: <i>-0.9</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="668,354,678,364" href="/temps-reel/obs_villes.php?code2=34445">
'Millerovo (Ru) - Alt. 0m<hr>Température: <i>1°C</i><br>Point de rosée: <i>0.4°C</i><br>Pression: <i>1013 hPa</i><br>Tend. Pression: <i>-0.4 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>1</i><br>Windchill: <i>-2.3</i><br>Vent moyen: <i>11 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="654,365,664,375" href="/temps-reel/obs_villes.php?code2=34438">
'Izium - Alt. 77m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.9°C</i><br>Pression: <i>1010.5 hPa</i><br>Tend. Pression: <i>-0.8 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.6</i><br>Windchill: <i>3.6</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="619,372,629,382" href="/temps-reel/obs_villes.php?code2=34415">
'Aleksandrov-Gaj (Ru) - Alt. 25m<hr>Température: <i>0°C</i><br>Point de rosée: <i>-0.8°C</i><br>Pression: <i>1012.2 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0</i><br>Windchill: <i>-4.3</i><br>Vent moyen: <i>14 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="730,307,740,317" href="/temps-reel/obs_villes.php?code2=34391">
'Pallasovka (Ru) - Alt. 36m<hr>Température: <i>0.7°C</i><br>Point de rosée: <i>0.1°C</i><br>Pression: <i>1012.1 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.7</i><br>Windchill: <i>-1.7</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="714,318,724,328" href="/temps-reel/obs_villes.php?code2=34373">
'Frolovo (Ru) - Alt. 119m<hr>Température: <i>1°C</i><br>Point de rosée: <i>0.4°C</i><br>Pression: <i>1012.2 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>1</i><br>Windchill: <i>-1.3</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="683,337,693,347" href="/temps-reel/obs_villes.php?code2=34356">
'Bogucar (Ru) - Alt. 83m<hr>Température: <i>2.9°C</i><br>Point de rosée: <i>2.4°C</i><br>Pression: <i>1011.6 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>2.9</i><br>Windchill: <i>2.9</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="650,348,660,358" href="/temps-reel/obs_villes.php?code2=34336">
'Valujki (Ru) - Alt. 112m<hr>Température: <i>0.2°C</i><br>Point de rosée: <i>-0.4°C</i><br>Pression: <i>1011.5 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.2</i><br>Windchill: <i>0.2</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="622,352,632,362" href="/temps-reel/obs_villes.php?code2=34321">
'Kharkiv - Alt. 154m<hr>Température: <i>0°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1010 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0</i><br>Windchill: <i>-4.3</i><br>Vent moyen: <i>14 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="602,363,612,373" href="/temps-reel/obs_villes.php?code2=34300">
'Krasnyj Kut (Ru) - Alt. 0m<hr>Température: <i>-1.3°C</i><br>Point de rosée: <i>-2°C</i><br>Pression: <i>1011.3 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.3</i><br>Windchill: <i>-4</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="708,303,718,313" href="/temps-reel/obs_villes.php?code2=34273">
'Danilovka (Ru) - Alt. 102m<hr>Température: <i>0.5°C</i><br>Point de rosée: <i>-0.1°C</i><br>Pression: <i>1011.7 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.5</i><br>Windchill: <i>-1.9</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="684,326,694,336" href="/temps-reel/obs_villes.php?code2=34267">
'Rudnya (Ru) - Alt. 0m<hr>Température: <i>0.4°C</i><br>Point de rosée: <i>-0.7°C</i><br>Pression: <i>1011.3 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.4</i><br>Windchill: <i>-2</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="685,316,695,326" href="/temps-reel/obs_villes.php?code2=34262">
'Kalac (Ru) - Alt. 93m<hr>Température: <i>0.2°C</i><br>Point de rosée: <i>-0.4°C</i><br>Pression: <i>1011.4 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.2</i><br>Windchill: <i>0.2</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="652,338,662,348" href="/temps-reel/obs_villes.php?code2=34247">
'Urjupinsk (Ru) - Alt. 110m<hr>Température: <i>0°C</i><br>Point de rosée: <i>-0.9°C</i><br>Pression: <i>1011.3 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0</i><br>Windchill: <i>-0.8</i><br>Vent moyen: <i>4 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="659,328,669,338" href="/temps-reel/obs_villes.php?code2=34240">
'Anna (Ru) - Alt. 159m<hr>Température: <i>-2°C</i><br>Point de rosée: <i>-3.8°C</i><br>Pression: <i>1012.3 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2</i><br>Windchill: <i>-3</i><br>Vent moyen: <i>4 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="639,323,649,333" href="/temps-reel/obs_villes.php?code2=34238">
'Liski (Ru) - Alt. 118m<hr>Température: <i>-1.1°C</i><br>Point de rosée: <i>-2.4°C</i><br>Pression: <i>1011.9 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.1</i><br>Windchill: <i>-3.7</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="632,334,642,344" href="/temps-reel/obs_villes.php?code2=34231">
'Belgorod (Ru) - Alt. 122m<hr>Température: <i>-2°C</i><br>Point de rosée: <i>-2°C</i><br>Pression: <i>1010 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2</i><br>Windchill: <i>-6.7</i><br>Vent moyen: <i>14 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="604,350,614,360" href="/temps-reel/obs_villes.php?code2=34214">
'Ersov (Ru) - Alt. 106m<hr>Température: <i>-2.9°C</i><br>Point de rosée: <i>-3.7°C</i><br>Pression: <i>1011.2 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.9</i><br>Windchill: <i>-7</i><br>Vent moyen: <i>11 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="718,290,728,300" href="/temps-reel/obs_villes.php?code2=34186">
'Oktjabr\'Skij Gorodok (Ru) - Alt. 0m<hr>Température: <i>-1.5°C</i><br>Point de rosée: <i>-2.2°C</i><br>Pression: <i>1010.7 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.5</i><br>Windchill: <i>-4.2</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="688,300,698,310" href="/temps-reel/obs_villes.php?code2=34163">
'Balasov (Ru) - Alt. 154m<hr>Température: <i>-1.3°C</i><br>Point de rosée: <i>-1.5°C</i><br>Pression: <i>1010.8 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.3</i><br>Windchill: <i>-5.1</i><br>Vent moyen: <i>11 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="666,311,676,321" href="/temps-reel/obs_villes.php?code2=34152">
'Bogoroditskoe Fenin (Ru) - Alt. 226m<hr>Température: <i>-2.9°C</i><br>Point de rosée: <i>-4.6°C</i><br>Pression: <i>1013 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.9</i><br>Windchill: <i>-5.8</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="609,339,619,349" href="/temps-reel/obs_villes.php?code2=34110">
'Pugacev (Ru) - Alt. 43m<hr>Température: <i>-3.8°C</i><br>Point de rosée: <i>-4.3°C</i><br>Pression: <i>1011 hPa</i><br>Tend. Pression: <i>-0.4 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-3.8</i><br>Windchill: <i>-6.9</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="717,277,727,287" href="/temps-reel/obs_villes.php?code2=34098">
'Karabulak (Ru) - Alt. 292m<hr>Température: <i>-4.8°C</i><br>Point de rosée: <i>-6°C</i><br>Pression: <i>1010.3 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-4.8</i><br>Windchill: <i>-8</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="692,285,702,295" href="/temps-reel/obs_villes.php?code2=34072">
'Rtiscevo (Ru) - Alt. 0m<hr>Température: <i>-3.1°C</i><br>Point de rosée: <i>-3.3°C</i><br>Pression: <i>1009.9 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-3.1</i><br>Windchill: <i>-6.1</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="667,297,677,307" href="/temps-reel/obs_villes.php?code2=34056">
